Thu 05 September 2019 16:48:05, R,256,000.93,201,0841.6,027,+029.2,+008.6,2019-09-05T15:04:44.1,+05.1,0000,33
Thu 05 September 2019 16:48:06, R,224,002.82,169,0841.6,027,+029.2,+008.6,2019-09-05T15:04:45.1,+05.1,0000,38
Thu 05 September 2019 16:48:07, R,233,002.31,178,0841.6,027,+029.2,+008.6,2019-09-05T15:04:46.1,+05.1,0000,35
Thu 05 September 2019 16:48:08, R,231,001.65,176,0841.6,027,+029.2,+008.6,2019-09-05T15:04:47.1,+05.1,0000,3A
Thu 05 September 2019 16:48:09, R,214,002.75,159,0841.6,027,+029.2,+008.6,2019-09-05T15:04:48.1,+05.1,0000,3D
Thu 05 September 2019 16:48:10, R,262,001.58,207,0841.6,027,+029.2,+008.6,2019-09-05T15:04:49.1,+05.1,0000,39
Thu 05 September 2019 16:48:11, R,294,001.45,239,0841.6,027,+029.2,+008.6,2019-09-05T15:04:50.1,+05.1,0000,39
Thu 05 September 2019 16:48:12, R,240,000.72,184,0841.6,027,+029.2,+008.6,2019-09-05T15:04:51.1,+05.1,0000,31
Thu 05 September 2019 16:48:13, R,234,001.89,179,0841.6,027,+029.2,+008.6,2019-09-05T15:04:52.1,+05.1,0000,36
Thu 05 September 2019 16:48:14, R,260,001.21,204,0841.6,027,+029.2,+008.6,2019-09-05T15:04:53.1,+05.1,0000,3D
Thu 05 September 2019 16:48:15, R,189,000.36,134,0841.6,027,+029.2,+008.6,2019-09-05T15:04:54.1,+05.1,0000,39
Thu 05 September 2019 16:48:16, R,218,001.75,162,0841.6,027,+029.2,+008.6,2019-09-05T15:04:55.1,+05.1,0000,36
Thu 05 September 2019 16:48:17, R,225,002.43,170,0841.6,027,+029.2,+008.6,2019-09-05T15:04:56.1,+05.1,0000,3E
Thu 05 September 2019 16:48:18, R,222,003.21,167,0841.6,027,+029.2,+008.6,2019-09-05T15:04:57.1,+05.1,0000,3B
Thu 05 September 2019 16:48:19, R,231,002.16,175,0841.6,027,+029.2,+008.6,2019-09-05T15:04:58.1,+05.1,0000,30
Thu 05 September 2019 16:48:20, R,243,002.49,187,0841.6,027,+029.2,+008.6,2019-09-05T15:04:59.1,+05.1,0000,33
Thu 05 September 2019 16:48:21, R,214,002.67,158,0841.6,027,+029.2,+008.6,2019-09-05T15:05:00.1,+05.1,0000,32
Thu 05 September 2019 16:48:22, R,225,002.83,170,0841.6,027,+029.2,+008.6,2019-09-05T15:05:01.1,+05.1,0000,31
Thu 05 September 2019 16:48:23, R,262,002.40,206,0841.7,027,+029.2,+008.6,2019-09-05T15:05:02.1,+05.1,0000,3D
Thu 05 September 2019 16:48:24, R,248,002.52,192,0841.7,027,+029.2,+008.6,2019-09-05T15:05:03.1,+05.1,0000,39
Thu 05 September 2019 16:48:25, R,251,002.76,195,0841.7,027,+029.2,+008.5,2019-09-05T15:05:04.1,+05.1,0000,34
Thu 05 September 2019 16:48:26, R,280,003.17,224,0841.7,027,+029.2,+008.5,2019-09-05T15:05:05.1,+05.1,0000,36
Thu 05 September 2019 16:48:27, R,273,002.17,217,0841.7,027,+029.2,+008.5,2019-09-05T15:05:06.1,+05.1,0000,38
Thu 05 September 2019 16:48:28, R,271,002.30,215,0841.7,027,+029.2,+008.5,2019-09-05T15:05:07.1,+05.1,0000,3C
Thu 05 September 2019 16:48:29, R,272,002.54,217,0841.7,027,+029.2,+008.5,2019-09-05T15:05:08.1,+05.1,0000,30
Thu 05 September 2019 16:48:30, R,348,001.28,293,0841.7,027,+029.2,+008.5,2019-09-05T15:05:09.1,+05.1,0000,3D
Thu 05 September 2019 16:48:31, R,293,001.61,237,0841.7,027,+029.2,+008.5,2019-09-05T15:05:10.1,+05.1,0000,31
Thu 05 September 2019 16:48:32, R,266,002.41,211,0841.7,027,+029.2,+008.5,2019-09-05T15:05:11.1,+05.1,0000,3F
Thu 05 September 2019 16:48:33, R,261,002.30,206,0841.7,027,+029.2,+008.5,2019-09-05T15:05:12.1,+05.1,0000,3B
Thu 05 September 2019 16:48:34, R,256,002.08,201,0841.7,027,+029.2,+008.5,2019-09-05T15:05:13.1,+05.1,0000,32
Thu 05 September 2019 16:48:35, R,261,002.30,206,0841.7,027,+029.2,+008.5,2019-09-05T15:05:14.1,+05.1,0000,3D
Thu 05 September 2019 16:48:36, R,259,001.90,204,0841.7,027,+029.2,+008.5,2019-09-05T15:05:15.1,+05.1,0000,3C
Thu 05 September 2019 16:48:37, R,279,000.80,224,0841.7,027,+029.2,+008.5,2019-09-05T15:05:16.1,+05.1,0000,3F
Thu 05 September 2019 16:48:38, R,236,001.27,181,0841.7,027,+029.2,+008.5,2019-09-05T15:05:17.1,+05.1,0000,35
Thu 05 September 2019 16:48:39, R,262,001.23,207,0841.7,027,+029.2,+008.5,2019-09-05T15:05:18.1,+05.1,0000,32
Thu 05 September 2019 16:48:40, R,274,001.94,219,0841.7,027,+029.2,+008.5,2019-09-05T15:05:19.1,+05.1,0000,37
Thu 05 September 2019 16:48:41, R,264,001.83,209,0841.7,027,+029.2,+008.5,2019-09-05T15:05:20.1,+05.1,0000,3B
Thu 05 September 2019 16:48:42, R,270,001.67,215,0841.7,027,+029.2,+008.5,2019-09-05T15:05:21.1,+05.1,0000,38
Thu 05 September 2019 16:48:43, R,258,001.40,203,0841.7,027,+029.2,+008.5,2019-09-05T15:05:22.1,+05.1,0000,33
Thu 05 September 2019 16:48:44, R,260,000.98,205,0841.7,027,+029.2,+008.5,2019-09-05T15:05:23.1,+05.1,0000,3B
Thu 05 September 2019 16:48:45, R,321,002.23,266,0841.7,027,+029.2,+008.5,2019-09-05T15:05:24.1,+05.1,0000,3F
Thu 05 September 2019 16:48:46, R,298,002.82,243,0841.7,027,+029.2,+008.5,2019-09-05T15:05:25.1,+05.1,0000,31
Thu 05 September 2019 16:48:47, R,305,002.27,250,0841.7,027,+029.2,+008.5,2019-09-05T15:05:26.1,+05.1,0000,3A
Thu 05 September 2019 16:48:48, R,300,001.82,245,0841.7,027,+029.2,+008.5,2019-09-05T15:05:27.1,+05.1,0000,36
Thu 05 September 2019 16:48:49, R,305,001.67,250,0841.7,027,+029.2,+008.5,2019-09-05T15:05:28.1,+05.1,0000,33
Thu 05 September 2019 16:48:50, R,272,001.94,217,0841.7,027,+029.2,+008.5,2019-09-05T15:05:29.1,+05.1,0000,3C
Thu 05 September 2019 16:48:51, R,275,001.82,220,0841.7,027,+029.2,+008.5,2019-09-05T15:05:30.1,+05.1,0000,30
Thu 05 September 2019 16:48:52, R,274,001.60,218,0841.7,027,+029.2,+008.5,2019-09-05T15:05:31.1,+05.1,0000,37
Thu 05 September 2019 16:48:53, R,252,001.76,197,0841.7,027,+029.2,+008.5,2019-09-05T15:05:32.1,+05.1,0000,33
Thu 05 September 2019 16:48:54, R,268,002.02,213,0841.7,027,+029.2,+008.5,2019-09-05T15:05:33.1,+05.1,0000,34
Thu 05 September 2019 16:48:55, R,257,002.12,202,0841.7,027,+029.2,+008.5,2019-09-05T15:05:34.1,+05.1,0000,3E
Thu 05 September 2019 16:48:56, R,237,001.84,181,0841.7,027,+029.2,+008.5,2019-09-05T15:05:35.1,+05.1,0000,3D
Thu 05 September 2019 16:48:57, R,238,001.49,183,0841.7,027,+029.2,+008.5,2019-09-05T15:05:36.1,+05.1,0000,32
Thu 05 September 2019 16:48:58, R,233,001.67,177,0841.7,027,+029.2,+008.5,2019-09-05T15:05:37.1,+05.1,0000,3F
Thu 05 September 2019 16:48:59, R,244,001.34,189,0841.7,027,+029.2,+008.5,2019-09-05T15:05:38.1,+05.1,0000,37
Thu 05 September 2019 16:49:00, R,223,001.31,168,0841.7,027,+029.2,+008.5,2019-09-05T15:05:39.1,+05.1,0000,3D
Thu 05 September 2019 16:49:01, R,188,000.60,133,0841.7,027,+029.2,+008.5,2019-09-05T15:05:40.1,+05.1,0000,3A
Thu 05 September 2019 16:49:02, R,338,000.82,283,0841.7,027,+029.2,+008.5,2019-09-05T15:05:41.1,+05.1,0000,36
Thu 05 September 2019 16:49:03, R,276,000.81,220,0841.7,027,+029.2,+008.5,2019-09-05T15:05:42.1,+05.1,0000,34
Thu 05 September 2019 16:49:04, R,292,001.00,237,0841.7,027,+029.2,+008.5,2019-09-05T15:05:43.1,+05.1,0000,31
Thu 05 September 2019 16:49:05, R,283,002.11,228,0841.7,027,+029.2,+008.5,2019-09-05T15:05:44.1,+05.1,0000,3B
Thu 05 September 2019 16:49:06, R,298,002.35,243,0841.7,027,+029.2,+008.5,2019-09-05T15:05:45.1,+05.1,0000,3B
Thu 05 September 2019 16:49:07, R,293,002.63,238,0841.7,027,+029.2,+008.5,2019-09-05T15:05:46.1,+05.1,0000,3C
Thu 05 September 2019 16:49:08, R,288,003.16,233,0841.7,027,+029.2,+008.4,2019-09-05T15:05:47.1,+05.1,0000,3E
Thu 05 September 2019 16:49:09, R,287,002.80,232,0841.7,027,+029.2,+008.4,2019-09-05T15:05:48.1,+05.1,0000,31
Thu 05 September 2019 16:49:10, R,282,002.60,227,0841.7,027,+029.2,+008.4,2019-09-05T15:05:49.1,+05.1,0000,3F
Thu 05 September 2019 16:49:11, R,257,002.78,202,0841.7,027,+029.2,+008.5,2019-09-05T15:05:50.1,+05.1,0000,30
Thu 05 September 2019 16:49:12, R,260,002.34,205,0841.7,027,+029.2,+008.5,2019-09-05T15:05:51.1,+05.1,0000,3A
Thu 05 September 2019 16:49:13, R,275,002.16,220,0841.7,027,+029.2,+008.5,2019-09-05T15:05:52.1,+05.1,0000,3A
Thu 05 September 2019 16:49:14, R,284,002.32,228,0841.7,027,+029.2,+008.5,2019-09-05T15:05:53.1,+05.1,0000,3B
Thu 05 September 2019 16:49:15, R,261,001.64,206,0841.7,027,+029.2,+008.5,2019-09-05T15:05:54.1,+05.1,0000,3B
Thu 05 September 2019 16:49:16, R,261,002.27,206,0841.7,027,+029.2,+008.5,2019-09-05T15:05:55.1,+05.1,0000,3E
Thu 05 September 2019 16:49:17, R,285,002.41,230,0841.7,027,+029.2,+008.5,2019-09-05T15:05:56.1,+05.1,0000,32
Thu 05 September 2019 16:49:18, R,261,001.81,206,0841.7,027,+029.2,+008.5,2019-09-05T15:05:57.1,+05.1,0000,33
Thu 05 September 2019 16:49:19, R,265,001.52,210,0841.7,027,+029.2,+008.5,2019-09-05T15:05:58.1,+05.1,0000,31
Thu 05 September 2019 16:49:20, R,249,001.24,193,0841.7,027,+029.2,+008.5,2019-09-05T15:05:59.1,+05.1,0000,37
Thu 05 September 2019 16:49:21, R,168,000.69,113,0841.7,027,+029.2,+008.5,2019-09-05T15:06:00.1,+05.1,0000,38
Thu 05 September 2019 16:49:22, R,238,001.57,182,0841.7,027,+029.2,+008.6,2019-09-05T15:06:01.1,+05.1,0000,38
Thu 05 September 2019 16:49:23, R,227,001.33,171,0841.7,027,+029.2,+008.6,2019-09-05T15:06:02.1,+05.1,0000,3B
Thu 05 September 2019 16:49:24, R,240,001.16,184,0841.7,027,+029.2,+008.6,2019-09-05T15:06:03.1,+05.1,0000,36
Thu 05 September 2019 16:49:25, R,209,002.40,154,0841.7,027,+029.2,+008.6,2019-09-05T15:06:04.1,+05.1,0000,31
Thu 05 September 2019 16:49:26, R,215,002.21,160,0841.7,027,+029.2,+008.5,2019-09-05T15:06:05.1,+05.1,0000,3E
Thu 05 September 2019 16:49:27, R,223,002.20,168,0841.7,027,+029.2,+008.5,2019-09-05T15:06:06.1,+05.1,0000,31
Thu 05 September 2019 16:49:28, R,235,001.71,180,0841.7,027,+029.2,+008.5,2019-09-05T15:06:07.1,+05.1,0000,36
Thu 05 September 2019 16:49:29, R,232,001.22,177,0841.7,027,+029.2,+008.5,2019-09-05T15:06:08.1,+05.1,0000,30
Thu 05 September 2019 16:49:30, R,298,000.70,243,0841.7,027,+029.2,+008.5,2019-09-05T15:06:09.1,+05.1,0000,33
Thu 05 September 2019 16:49:31, R,205,000.59,150,0841.7,027,+029.2,+008.6,2019-09-05T15:06:10.1,+05.1,0000,36
Thu 05 September 2019 16:49:32, R,265,001.01,210,0841.7,027,+029.2,+008.5,2019-09-05T15:06:11.1,+05.1,0000,39
Thu 05 September 2019 16:49:33, R,290,001.27,235,0841.7,027,+029.2,+008.5,2019-09-05T15:06:12.1,+05.1,0000,33
Thu 05 September 2019 16:49:34, R,276,001.80,221,0841.7,027,+029.2,+008.6,2019-09-05T15:06:13.1,+05.1,0000,31
Thu 05 September 2019 16:49:35, R,260,001.77,205,0841.7,027,+029.2,+008.6,2019-09-05T15:06:14.1,+05.1,0000,3F
Thu 05 September 2019 16:49:36, R,280,002.35,225,0841.7,027,+029.2,+008.5,2019-09-05T15:06:15.1,+05.1,0000,34
Thu 05 September 2019 16:49:37, R,288,002.23,233,0841.7,027,+029.2,+008.5,2019-09-05T15:06:16.1,+05.1,0000,3F
Thu 05 September 2019 16:49:38, R,285,002.54,230,0841.7,027,+029.2,+008.5,2019-09-05T15:06:17.1,+05.1,0000,30
Thu 05 September 2019 16:49:39, R,291,002.44,236,0841.7,027,+029.2,+008.5,2019-09-05T15:06:18.1,+05.1,0000,3D
Thu 05 September 2019 16:49:40, R,295,001.94,240,0841.7,027,+029.2,+008.5,2019-09-05T15:06:19.1,+05.1,0000,37
Thu 05 September 2019 16:49:41, R,280,002.12,224,0841.7,027,+029.2,+008.5,2019-09-05T15:06:20.1,+05.1,0000,36
Thu 05 September 2019 16:49:42, R,293,002.13,237,0841.7,027,+029.2,+008.5,2019-09-05T15:06:21.1,+05.1,0000,36
Thu 05 September 2019 16:49:43, R,281,002.22,226,0841.7,027,+029.2,+008.5,2019-09-05T15:06:22.1,+05.1,0000,34
Thu 05 September 2019 16:49:44, R,272,001.65,217,0841.7,027,+029.2,+008.5,2019-09-05T15:06:23.1,+05.1,0000,3B
Thu 05 September 2019 16:49:45, R,260,001.49,205,0841.7,027,+029.2,+008.5,2019-09-05T15:06:24.1,+05.1,0000,32
Thu 05 September 2019 16:49:46, R,289,001.78,234,0841.7,027,+029.2,+008.5,2019-09-05T15:06:25.1,+05.1,0000,34
Thu 05 September 2019 16:49:47, R,282,001.74,227,0841.7,027,+029.2,+008.5,2019-09-05T15:06:26.1,+05.1,0000,32
Thu 05 September 2019 16:49:48, R,274,001.35,218,0841.7,027,+029.2,+008.5,2019-09-05T15:06:27.1,+05.1,0000,33
Thu 05 September 2019 16:49:49, R,275,001.60,220,0841.7,027,+029.2,+008.5,2019-09-05T15:06:28.1,+05.1,0000,36
Thu 05 September 2019 16:49:50, R,270,001.36,215,0841.7,027,+029.2,+008.5,2019-09-05T15:06:29.1,+05.1,0000,37
Thu 05 September 2019 16:49:51, R,281,001.80,226,0841.7,027,+029.2,+008.5,2019-09-05T15:06:30.1,+05.1,0000,3C
Thu 05 September 2019 16:49:52, R,289,001.61,234,0841.7,027,+029.2,+008.5,2019-09-05T15:06:31.1,+05.1,0000,39
Thu 05 September 2019 16:49:53, R,288,001.72,233,0841.7,027,+029.2,+008.5,2019-09-05T15:06:32.1,+05.1,0000,3E
Thu 05 September 2019 16:49:54, R,274,001.73,219,0841.7,027,+029.2,+008.5,2019-09-05T15:06:33.1,+05.1,0000,35
Thu 05 September 2019 16:49:55, R,274,001.45,219,0841.7,027,+029.2,+008.5,2019-09-05T15:06:34.1,+05.1,0000,37
Thu 05 September 2019 16:49:56, R,276,001.51,221,0841.7,027,+029.2,+008.5,2019-09-05T15:06:35.1,+05.1,0000,3A
Thu 05 September 2019 16:49:57, R,281,001.63,226,0841.7,027,+029.2,+008.5,2019-09-05T15:06:36.1,+05.1,0000,37
Thu 05 September 2019 16:49:58, R,273,001.75,218,0841.7,027,+029.2,+008.5,2019-09-05T15:06:37.1,+05.1,0000,31
Thu 05 September 2019 16:49:59, R,280,001.41,225,0841.7,027,+029.2,+008.5,2019-09-05T15:06:38.1,+05.1,0000,3B
Thu 05 September 2019 16:50:00, R,233,001.39,178,0841.7,027,+029.2,+008.5,2019-09-05T15:06:39.1,+05.1,0000,36
Thu 05 September 2019 16:50:01, R,249,001.46,194,0841.7,027,+029.2,+008.5,2019-09-05T15:06:40.1,+05.1,0000,3F
Thu 05 September 2019 16:50:02, R,275,001.46,220,0841.7,027,+029.2,+008.5,2019-09-05T15:06:41.1,+05.1,0000,3D
Thu 05 September 2019 16:50:03, R,274,001.18,219,0841.7,027,+029.2,+008.5,2019-09-05T15:06:42.1,+05.1,0000,3E
Thu 05 September 2019 16:50:04, R,257,000.89,202,0841.7,027,+029.2,+008.5,2019-09-05T15:06:43.1,+05.1,0000,3D
Thu 05 September 2019 16:50:05, R,273,001.11,218,0841.7,027,+029.2,+008.5,2019-09-05T15:06:44.1,+05.1,0000,37
Thu 05 September 2019 16:50:06, R,283,002.15,228,0841.7,027,+029.2,+008.5,2019-09-05T15:06:45.1,+05.1,0000,3D
Thu 05 September 2019 16:50:07, R,272,001.67,217,0841.7,027,+029.2,+008.5,2019-09-05T15:06:46.1,+05.1,0000,3A
Thu 05 September 2019 16:50:08, R,279,002.26,223,0841.7,027,+029.2,+008.5,2019-09-05T15:06:47.1,+05.1,0000,31
Thu 05 September 2019 16:50:09, R,286,002.28,231,0841.7,027,+029.2,+008.5,2019-09-05T15:06:48.1,+05.1,0000,33
Thu 05 September 2019 16:50:10, R,281,001.93,226,0841.7,027,+029.2,+008.5,2019-09-05T15:06:49.1,+05.1,0000,30
Thu 05 September 2019 16:50:11, R,296,001.88,241,0841.7,027,+029.2,+008.5,2019-09-05T15:06:50.1,+05.1,0000,35
Thu 05 September 2019 16:50:12, R,292,001.91,237,0841.7,027,+029.2,+008.5,2019-09-05T15:06:51.1,+05.1,0000,39
Thu 05 September 2019 16:50:13, R,304,002.15,249,0841.7,027,+029.2,+008.5,2019-09-05T15:06:52.1,+05.1,0000,32
Thu 05 September 2019 16:50:14, R,310,002.02,255,0841.7,027,+029.2,+008.5,2019-09-05T15:06:53.1,+05.1,0000,3D
Thu 05 September 2019 16:50:15, R,284,001.66,228,0841.7,027,+029.2,+008.5,2019-09-05T15:06:54.1,+05.1,0000,3D
Thu 05 September 2019 16:50:16, R,289,001.65,234,0841.7,027,+029.2,+008.5,2019-09-05T15:06:55.1,+05.1,0000,3F
Thu 05 September 2019 16:50:17, R,280,001.89,225,0841.7,027,+029.2,+008.5,2019-09-05T15:06:56.1,+05.1,0000,37
Thu 05 September 2019 16:50:18, R,287,001.61,232,0841.7,027,+029.2,+008.5,2019-09-05T15:06:57.1,+05.1,0000,31
Thu 05 September 2019 16:50:19, R,287,001.51,231,0841.7,027,+029.2,+008.6,2019-09-05T15:06:58.1,+05.1,0000,3D
Thu 05 September 2019 16:50:20, R,284,001.53,228,0841.7,027,+029.2,+008.6,2019-09-05T15:06:59.1,+05.1,0000,35
Thu 05 September 2019 16:50:21, R,283,001.32,227,0841.7,027,+029.2,+008.5,2019-09-05T15:07:00.1,+05.1,0000,34
Thu 05 September 2019 16:50:22, R,265,000.91,210,0841.7,027,+029.2,+008.5,2019-09-05T15:07:01.1,+05.1,0000,31
Thu 05 September 2019 16:50:23, R,278,001.13,222,0841.7,027,+029.2,+008.5,2019-09-05T15:07:02.1,+05.1,0000,34
Thu 05 September 2019 16:50:24, R,288,001.18,233,0841.7,027,+029.2,+008.5,2019-09-05T15:07:03.1,+05.1,0000,31
Thu 05 September 2019 16:50:25, R,274,000.94,219,0841.7,027,+029.2,+008.5,2019-09-05T15:07:04.1,+05.1,0000,38
Thu 05 September 2019 16:50:26, R,284,001.15,228,0841.7,027,+029.2,+008.6,2019-09-05T15:07:05.1,+05.1,0000,3F
Thu 05 September 2019 16:50:27, R,295,001.06,240,0841.7,027,+029.2,+008.6,2019-09-05T15:07:06.1,+05.1,0000,30
Thu 05 September 2019 16:50:28, R,291,000.82,235,0841.7,027,+029.2,+008.6,2019-09-05T15:07:07.1,+05.1,0000,3A
Thu 05 September 2019 16:50:29, R,290,000.72,234,0841.7,027,+029.2,+008.6,2019-09-05T15:07:08.1,+05.1,0000,3A
Thu 05 September 2019 16:50:30, R,297,000.76,241,0841.7,027,+029.2,+008.6,2019-09-05T15:07:09.1,+05.1,0000,3A
Thu 05 September 2019 16:50:31, R,255,000.50,200,0841.7,027,+029.2,+008.6,2019-09-05T15:07:10.1,+05.1,0000,3D
Thu 05 September 2019 16:50:32, R,245,000.69,190,0841.7,027,+029.2,+008.6,2019-09-05T15:07:11.1,+05.1,0000,3D
Thu 05 September 2019 16:50:33, R,245,000.82,189,0841.7,027,+029.2,+008.6,2019-09-05T15:07:12.1,+05.1,0000,33
Thu 05 September 2019 16:50:34, R,236,000.88,181,0841.7,027,+029.2,+008.6,2019-09-05T15:07:13.1,+05.1,0000,34
Thu 05 September 2019 16:50:35, R,237,001.01,182,0841.7,027,+029.2,+008.6,2019-09-05T15:07:14.1,+05.1,0000,31
Thu 05 September 2019 16:50:36, R,243,001.07,188,0841.7,027,+029.2,+008.6,2019-09-05T15:07:15.1,+05.1,0000,3F
Thu 05 September 2019 16:50:37, R,230,001.20,175,0841.7,027,+029.2,+008.6,2019-09-05T15:07:16.1,+05.1,0000,3F
Thu 05 September 2019 16:50:38, R,218,001.36,163,0841.7,027,+029.2,+008.6,2019-09-05T15:07:17.1,+05.1,0000,34
Thu 05 September 2019 16:50:39, R,223,001.22,168,0841.7,027,+029.2,+008.6,2019-09-05T15:07:18.1,+05.1,0000,3D
Thu 05 September 2019 16:50:40, R,243,000.85,187,0841.7,027,+029.2,+008.6,2019-09-05T15:07:19.1,+05.1,0000,37
Thu 05 September 2019 16:50:41, R,223,001.23,167,0841.7,027,+029.2,+008.6,2019-09-05T15:07:20.1,+05.1,0000,38
Thu 05 September 2019 16:50:42, R,175,001.35,119,0841.7,027,+029.2,+008.6,2019-09-05T15:07:21.1,+05.1,0000,37
Thu 05 September 2019 16:50:43, R,193,001.03,138,0841.7,027,+029.2,+008.6,2019-09-05T15:07:22.1,+05.1,0000,3A
Thu 05 September 2019 16:50:44, R,215,001.70,160,0841.7,027,+029.3,+008.6,2019-09-05T15:07:23.1,+05.1,0000,3E
Thu 05 September 2019 16:50:45, R,241,001.04,186,0841.7,027,+029.3,+008.6,2019-09-05T15:07:24.1,+05.1,0000,33
Thu 05 September 2019 16:50:46, R,240,001.10,184,0841.7,027,+029.3,+008.6,2019-09-05T15:07:25.1,+05.1,0000,34
Thu 05 September 2019 16:50:47, R,244,001.00,188,0841.7,027,+029.3,+008.6,2019-09-05T15:07:26.1,+05.1,0000,3E
Thu 05 September 2019 16:50:48, R,232,001.15,177,0841.7,027,+029.3,+008.6,2019-09-05T15:07:27.1,+05.1,0000,3A
Thu 05 September 2019 16:50:49, R,228,001.23,173,0841.7,027,+029.3,+008.6,2019-09-05T15:07:28.1,+05.1,0000,3F
Thu 05 September 2019 16:50:50, R,217,001.11,162,0841.7,027,+029.3,+008.6,2019-09-05T15:07:29.1,+05.1,0000,33
Thu 05 September 2019 16:50:51, R,187,000.84,132,0841.7,027,+029.3,+008.6,2019-09-05T15:07:30.1,+05.1,0000,39
Thu 05 September 2019 16:50:52, R,244,000.75,189,0841.7,027,+029.3,+008.6,2019-09-05T15:07:31.1,+05.1,0000,3A
Thu 05 September 2019 16:50:53, R,212,001.22,157,0841.7,027,+029.3,+008.7,2019-09-05T15:07:32.1,+05.1,0000,3B
Thu 05 September 2019 16:50:54, R,205,001.10,150,0841.7,027,+029.3,+008.7,2019-09-05T15:07:33.1,+05.1,0000,3A
Thu 05 September 2019 16:50:55, R,200,001.17,145,0841.7,027,+029.3,+008.7,2019-09-05T15:07:34.1,+05.1,0000,3B
Thu 05 September 2019 16:50:56, R,227,001.11,172,0841.7,027,+029.3,+008.7,2019-09-05T15:07:35.1,+05.1,0000,3D
Thu 05 September 2019 16:50:57, R,215,001.23,159,0841.7,027,+029.4,+008.7,2019-09-05T15:07:36.1,+05.1,0000,30
Thu 05 September 2019 16:50:58, R,225,001.35,170,0841.7,027,+029.4,+008.7,2019-09-05T15:07:37.1,+05.1,0000,3E
Thu 05 September 2019 16:50:59, R,240,001.13,184,0841.7,027,+029.4,+008.7,2019-09-05T15:07:38.1,+05.1,0000,3D
Thu 05 September 2019 16:51:00, R,238,001.12,183,0841.7,027,+029.4,+008.7,2019-09-05T15:07:39.1,+05.1,0000,35
Thu 05 September 2019 16:51:01, R,248,000.97,193,0841.7,027,+029.4,+008.6,2019-09-05T15:07:40.1,+05.1,0000,30
Thu 05 September 2019 16:51:02, R,237,001.25,182,0841.7,027,+029.4,+008.6,2019-09-05T15:07:41.1,+05.1,0000,31
Thu 05 September 2019 16:51:03, R,257,001.20,202,0841.7,027,+029.4,+008.6,2019-09-05T15:07:42.1,+05.1,0000,3A
Thu 05 September 2019 16:51:04, R,278,001.22,223,0841.7,027,+029.4,+008.6,2019-09-05T15:07:43.1,+05.1,0000,37
Thu 05 September 2019 16:51:05, R,270,000.94,215,0841.7,027,+029.4,+008.6,2019-09-05T15:07:44.1,+05.1,0000,31
Thu 05 September 2019 16:51:06, R,265,000.86,210,0841.7,027,+029.4,+008.6,2019-09-05T15:07:45.1,+05.1,0000,32
Thu 05 September 2019 16:51:07, R,183,000.98,128,0841.7,027,+029.4,+008.6,2019-09-05T15:07:46.1,+05.1,0000,3D
Thu 05 September 2019 16:51:08, R,160,000.93,105,0841.7,027,+029.4,+008.6,2019-09-05T15:07:47.1,+05.1,0000,35
Thu 05 September 2019 16:51:09, R,166,001.11,111,0841.7,027,+029.4,+008.6,2019-09-05T15:07:48.1,+05.1,0000,32
Thu 05 September 2019 16:51:10, R,191,001.76,136,0841.7,027,+029.4,+008.7,2019-09-05T15:07:49.1,+05.1,0000,3E
Thu 05 September 2019 16:51:11, R,204,001.45,149,0841.7,027,+029.4,+008.7,2019-09-05T15:07:50.1,+05.1,0000,31
Thu 05 September 2019 16:51:12, R,197,001.37,142,0841.7,027,+029.4,+008.7,2019-09-05T15:07:51.1,+05.1,0000,37
Thu 05 September 2019 16:51:13, R,191,001.23,136,0841.7,027,+029.5,+008.7,2019-09-05T15:07:52.1,+05.1,0000,35
Thu 05 September 2019 16:51:14, R,206,001.56,151,0841.7,027,+029.5,+008.7,2019-09-05T15:07:53.1,+05.1,0000,3A
Thu 05 September 2019 16:51:15, R,209,001.60,154,0841.7,027,+029.5,+008.8,2019-09-05T15:07:54.1,+05.1,0000,3D
Thu 05 September 2019 16:51:16, R,223,001.42,168,0841.7,027,+029.5,+008.8,2019-09-05T15:07:55.1,+05.1,0000,3B
Thu 05 September 2019 16:51:17, R,249,001.48,194,0841.7,027,+029.5,+008.7,2019-09-05T15:07:56.1,+05.1,0000,32
Thu 05 September 2019 16:51:18, R,242,001.34,187,0841.7,027,+029.5,+008.7,2019-09-05T15:07:57.1,+05.1,0000,31
Thu 05 September 2019 16:51:19, R,255,001.37,200,0841.7,027,+029.5,+008.7,2019-09-05T15:07:58.1,+05.1,0000,37
Thu 05 September 2019 16:51:20, R,225,001.60,170,0841.7,027,+029.6,+008.7,2019-09-05T15:07:59.1,+05.1,0000,34
Thu 05 September 2019 16:51:21, R,205,001.28,150,0841.7,027,+029.6,+008.7,2019-09-05T15:08:00.1,+05.1,0000,3B
Thu 05 September 2019 16:51:22, R,232,001.17,177,0841.8,027,+029.6,+008.7,2019-09-05T15:08:01.1,+05.1,0000,38
